[info] welcome to sbt 1.11.7 (Oracle Corporation Java 25.0.1)
[info] loading settings for project romanesco-build-build-build from metals.sbt...
[info] loading project definition from C:\Users\Cocoa\romanesco\project\project\project
[info] loading settings for project romanesco-build-build from metals.sbt...
[info] loading project definition from C:\Users\Cocoa\romanesco\project\project
[success] Generated .bloop\romanesco-build-build.json
[success] Total time: 3 s, completed 2026/01/06 10:29:30
[info] loading settings for project romanesco-build from metals.sbt, plugins.sbt...
[info] loading project definition from C:\Users\Cocoa\romanesco\project
[info] loading settings for project romanesco from build.sbt...
[info] set current project to romanesco (in build file:/C:/Users/Cocoa/romanesco/)
[info] running romanesco.Main input.txt debug
logger is true
[logger] [hygenic] Hygenicmarker marked lexer:firstLexer, Hash is -1090799695, ancestorHash is 0, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked database, Hash is 1461897107, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace, Hash is -408077168, ancestorHash is -1090799695, isOpaque is true.
[logger] [token] database database_#1461897107 update flag is now true
[logger] [hygenic] Hygenicmarker marked word, Hash is -1291462825, ancestorHash is -1090799695, isOpaque is true.
[logger] [token] database database_#1461897107 update flag is now true
[logger] [token] database database_#1461897107 update flag is now false
[logger] [token] tokenize begin
[logger] [token] tokenize end
[logger] [hygenic] Hygenicmarker marked word:'[info]', row:1, column:1, Hash is -274490627, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'',', row:36, column:63, Hash is 1542195316, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'',', row:36, column:63, Hash is 1542195316, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:36, column:65, Hash is 1837011188, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:36, column:65, Hash is 1837011188, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'row:1,', row:36, column:66, Hash is -672668541, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'row:1,', row:36, column:66, Hash is -672668541, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:36, column:72, Hash is -1656033222, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:36, column:72, Hash is -1656033222, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'column:4_#-198648067,', row:36, column:73, Hash is -381974048, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'column:4_#-198648067,', row:36, column:73, Hash is -381974048, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:36, column:94, Hash is 156081643, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:36, column:94, Hash is 156081643, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'ancestorHash:', row:36, column:95, Hash is 1302792755, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'ancestorHash:', row:36, column:95, Hash is 1302792755, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:36, column:108, Hash is 1130127507, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:36, column:108, Hash is 1130127507, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'-1090799695', row:36, column:109, Hash is 577064490, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'-1090799695', row:36, column:109, Hash is 577064490, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:36, column:120, Hash is 1451046481, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:36, column:120, Hash is 1451046481, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'printStream:', row:37, column:1, Hash is 455436321, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'printStream:', row:37, column:1, Hash is 455436321, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:37, column:13, Hash is 1335547480, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:37, column:13, Hash is 1335547480, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'Token:', row:37, column:14, Hash is 837041933, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'Token:', row:37, column:14, Hash is 837041933, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:37, column:20, Hash is 2065069036, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:37, column:20, Hash is 2065069036, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:''a',', row:37, column:21, Hash is -965459118, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:''a',', row:37, column:21, Hash is -965459118, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:37, column:25, Hash is -752085641, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:37, column:25, Hash is -752085641, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'isDefined:', row:37, column:26, Hash is -405952965, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'isDefined:', row:37, column:26, Hash is -405952965, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:37, column:36, Hash is -1938527026, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:37, column:36, Hash is -1938527026, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'false,', row:37, column:37, Hash is -869074221, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'false,', row:37, column:37, Hash is -869074221, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:37, column:43, Hash is -85694037, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:37, column:43, Hash is -85694037, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'Name:', row:37, column:44, Hash is -843267827, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'Name:', row:37, column:44, Hash is -843267827, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:37, column:49, Hash is 131698406, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:37, column:49, Hash is 131698406, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'word:'a',', row:37, column:50, Hash is -1464378371, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'word:'a',', row:37, column:50, Hash is -1464378371, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:37, column:59, Hash is 153062646, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:37, column:59, Hash is 153062646, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'row:1,', row:37, column:60, Hash is -493143847, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'row:1,', row:37, column:60, Hash is -493143847, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:37, column:66, Hash is 265893350, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:37, column:66, Hash is 265893350, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'column:5_#574362832,', row:37, column:67, Hash is -1545161833, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'column:5_#574362832,', row:37, column:67, Hash is -1545161833, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:37, column:87, Hash is -1367850487, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:37, column:87, Hash is -1367850487, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'ancestorHash:', row:37, column:88, Hash is 2132490113, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'ancestorHash:', row:37, column:88, Hash is 2132490113, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:37, column:101, Hash is -1108255511, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:37, column:101, Hash is -1108255511, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'-1090799695', row:37, column:102, Hash is 531077253, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'-1090799695', row:37, column:102, Hash is 531077253, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:37, column:113, Hash is -420244056, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:37, column:113, Hash is -420244056, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'opertion', row:38, column:1, Hash is 1687245539, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'opertion', row:38, column:1, Hash is 1687245539, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:38, column:9, Hash is -1012382051, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:38, column:9, Hash is -1012382051, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'took', row:38, column:10, Hash is -1127438724, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'took', row:38, column:10, Hash is -1127438724, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:38, column:14, Hash is 526915036, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:38, column:14, Hash is 526915036, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'179', row:38, column:15, Hash is -214115710, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'179', row:38, column:15, Hash is -214115710, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:38, column:18, Hash is 1172462238, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:38, column:18, Hash is 1172462238, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'ms', row:38, column:19, Hash is -1206926262, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'ms', row:38, column:19, Hash is -1206926262, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:38, column:21, Hash is 1760004030, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:38, column:21, Hash is 1760004030, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[success]', row:39, column:1, Hash is 304885640, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[success]', row:39, column:1, Hash is 304885640, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:39, column:10, Hash is -504179486, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:39, column:10, Hash is -504179486, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'Total', row:39, column:11, Hash is 917969700, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'Total', row:39, column:11, Hash is 917969700, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:39, column:16, Hash is -1463903173, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:39, column:16, Hash is -1463903173, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'time:', row:39, column:17, Hash is 1399555672, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'time:', row:39, column:17, Hash is 1399555672, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:39, column:22, Hash is -1254128291, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:39, column:22, Hash is -1254128291, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'2', row:39, column:23, Hash is 341478193, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'2', row:39, column:23, Hash is 341478193, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:39, column:24, Hash is 465561517, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:39, column:24, Hash is 465561517, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'s,', row:39, column:25, Hash is -1371414924, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'s,', row:39, column:25, Hash is -1371414924, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:39, column:27, Hash is 1098696723, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:39, column:27, Hash is 1098696723, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'completed', row:39, column:28, Hash is -434316458, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'completed', row:39, column:28, Hash is -434316458, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:39, column:37, Hash is -1607266460, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:39, column:37, Hash is -1607266460, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'2026/01/06', row:39, column:38, Hash is -4966323, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'2026/01/06', row:39, column:38, Hash is -4966323, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:39, column:48, Hash is -1665655019, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:39, column:48, Hash is -1665655019, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'10:28:12', row:39, column:49, Hash is 1419098012, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'10:28:12', row:39, column:49, Hash is 1419098012, ancestorHash is -1090799695, isOpaque is true.
printStream: Token: '[info]', isDefined: false, Name: word:'[info]', row:1, column:1_#-274490627, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:1, column:7_#2142361720, ancestorHash: -1090799695
printStream: Token: 'welcome', isDefined: false, Name: word:'welcome', row:1, column:8_#-1545454636, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:1, column:15_#884223139, ancestorHash: -1090799695
printStream: Token: 'to', isDefined: false, Name: word:'to', row:1, column:16_#-2036102918, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:1, column:18_#1707171255, ancestorHash: -1090799695
printStream: Token: 'sbt', isDefined: false, Name: word:'sbt', row:1, column:19_#-1548637132, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:1, column:22_#1874817957, ancestorHash: -1090799695
printStream: Token: '1.11.7', isDefined: false, Name: word:'1.11.7', row:1, column:23_#824172315, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:1, column:29_#-924940827, ancestorHash: -1090799695
printStream: Token: '(Oracle', isDefined: false, Name: word:'(Oracle', row:1, column:30_#-1634374678, ancestorHash: -1090799695
printStream: Token: ' ', isDefined: false, Name: whiteSpace:' ', row:1, column:37_#2063330844, ancestorHash: -1090799695
