== Mode: BestOnly ==
== Input: input.txt ==

[0] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[1651] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Op(>), Op(<), Delim(>), Op(<<), Delim(>))
[1652] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Op(>), Delim(<), Op(>), Op(<<), Op(>))
[1653] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Op(>), Delim(<), Op(>), Op(<<), Delim(>))
[1654] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Op(>), Delim(<), Delim(>), Op(<<), Op(>))
[1655] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Op(>), Delim(<), Delim(>), Op(<<), Delim(>))
[1656] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Op(>), Op(<<), Op(>))
[1657] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Op(>), Op(<<), Delim(>))
[1658] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Delim(>), Op(<<), Op(>))
[1659] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Delim(>), Op(<<), Delim(>))
[1660] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Op(>))
[1661] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Delim(>))
[1662] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Op(>))
[1663] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Delim(>))
[1664] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[1665] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[1666] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[1667] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[1668] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[1669] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[1670] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[1671] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[1672] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[1673] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[1674] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[1675] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[1676] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[1677] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[1678] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[1679] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[1680] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[1681] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[1682] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[1683] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[1684] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[1685] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[1686] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[1687] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[1688] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[1689] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[1690] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[1691] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[1692] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[1693] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[1694] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[1695] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[1696] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Op(<), Op(>), Op(<<), Op(>))
[1697] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Op(<), Op(>), Op(<<), Delim(>))
[1698] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Op(<), Delim(>), Op(<<), Op(>))
[1699] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Op(<), Delim(>), Op(<<), Delim(>))
[1700] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Delim(<), Op(>), Op(<<), Op(>))
[1701] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Delim(<), Op(>), Op(<<), Delim(>))
[1702] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Delim(<), Delim(>), Op(<<), Op(>))
[1703] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Delim(<), Delim(>), Op(<<), Delim(>))
[1704] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Op(<), Op(>), Op(<<), Op(>))
[1705] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Op(<), Op(>), Op(<<), Delim(>))
[1706] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Op(<), Delim(>), Op(<<), Op(>))
[1707] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Op(<), Delim(>), Op(<<), Delim(>))
[1708] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Op(>))
[1709] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Delim(>))
[1710] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Op(>))
[1711] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Delim(>))
[1712] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[1713] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[1714] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[1715] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[1716] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[1717] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[1718] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[1719] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[1720] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[1721] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[1722] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[1723] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[1724] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[1725] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[1726] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[1727] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Op(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[1728] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[1729] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[1730] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[1731] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[1732] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[1733] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[1734] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[1735] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[1736] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[1737] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[1738] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[1739] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[1740] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[1741] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[1742] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[1743] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[1744] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Op(<), Op(>), Op(<<), Op(>))
[1745] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Op(<), Op(>), Op(<<), Delim(>))
[1746] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Op(<), Delim(>), Op(<<), Op(>))
[1747] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Op(<), Delim(>), Op(<<), Delim(>))
[1748] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Delim(<), Op(>), Op(<<), Op(>))
[1749] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Delim(<), Op(>), Op(<<), Delim(>))
[1750] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Delim(<), Delim(>), Op(<<), Op(>))
[1751] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Delim(<), Delim(>), Op(<<), Delim(>))
[1752] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Op(>), Op(<<), Op(>))
[1753] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Op(>), Op(<<), Delim(>))
[1754] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Delim(>), Op(<<), Op(>))
[1755] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Delim(>), Op(<<), Delim(>))
[1756] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Op(>))
[1757] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Delim(>))
[1758] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Op(>))
[1759] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Delim(>))
[1760] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[1761] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[1762] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[1763] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[1764] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[1765] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[1766] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[1767] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[1768] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[1769] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[1770] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[1771] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[1772] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[1773] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[1774] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[1775] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[1776] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[1777] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[1778] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[1779] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[1780] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[1781] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[1782] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[1783] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[1784] List(Op(<<), Op(>>), Op(<<), Op(<<), Delim(>), Op(<), Op(>), Delim(<), Op(>), Delim(<), Op(>>), Op(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
